Konto Nr,Bezeichnung
1,Aufwendungen für die Ingangsetzung und Erweiterung des Geschäftsbetriebs
2,Aufwendungen für die Währungsumstellung auf den Euro
10,"Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten"
15,Konzessionen 
20,Gewerbliche Schutzrechte 
25,Ähnliche Rechte und Werte 
27,EDV Software 
30,Lizenzen an gewerblichen Schutzrechten und ähnlichen Rechten und Werten
35,Geschäfts oder Firmenwert 
38,Anzahlungen auf Geschäfts oder Firmenwert
39,Anzahlungen auf immaterielle Vermögensgegenstände 
40,Verschmelzungsmehrwert 
50,"Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken"
60,Grundstücke und grundstücksgleiche Rechte ohne Bauten 
65,Unbebaute Grundstücke 
70,"Grundstücksgleiche Rechte (Erbbaurecht, Dauerwohnrecht) "
75,Grundstücke mit Substanzverzehr 
79,Anzahlungen auf Grundstücke und grundstücksgleiche Rechte ohne Bauten 
80,Bauten auf eigenen Grundstücken und grundstücksgleichen Rechten 
85,Grundstückswerte eigener bebauter Grundstücke 
90,Geschäftsbauten 
100,Fabrikbauten 
110,Garagen
111,Außenanlagen 
112,Hof und Wegebefestigungen 
113,Einrichtungen für Geschäfts und Fabrikbauten 
115,Andere Bauten 
120,"Geschäfts, Fabrik und andere Bauten im Bau "
129,"Anzahlungen auf Geschäfts, Fabrik und andere Bauten auf eigenen Grundstücken und grundstücksgleichen Rechten "
140,Wohnbauten 
145,Garagen
146,Außenanlagen 
147,Hof und Wegebefestigungen 
148,Einrichtungen für Wohnbauten 
150,Wohnbauten im Bau 
159,Anzahlungen auf Wohnbauten auf eigenen Grundstücken und grundstücksgleichen Rechten+B97
160,Bauten auf fremden Grundstücken 
165,Geschäftsbauten 
170,Fabrikbauten 
175,Garagen 
176,Außenanlagen 
177,Hof und Wegebefestigungen 
178,Einrichtungen für Geschäfts und Fabrikbauten 
179,Andere Bauten 
180,"Geschäfts, Fabrik und andere Bauten im Bau "
189,"Anzahlungen auf Geschäfts, Fabrik und andere Bauten auf fremden Grundstücken "
190,Wohnbauten 
191,Garagen 
192,Außenanlagen 
193,Hof und Wegebefestigungen 
194,Einrichtungen für Wohnbauten 
195,Wohnbauten im Bau 
199,Anzahlungen auf Wohnbauten auf fremden Grundstücken 
200,Technische Anlagen und Maschinen 
210,Maschinen 
220,Maschinengebundene Werkzeuge 
240,Maschinelle Anlagen 
260,Transportanlagen u.ä. 
280,Betriebsvorrichtungen 
290,Technische Anlagen und Maschinen im Bau 
299,Anzahlungen auf technische Anlagen und Maschinen 
300,"Andere Anlagen, Betriebs und Geschäftsausstattung "
310,Andere Anlagen 
320,Pkw 
350,Lkw
380,Sonstige Transportmittel 
400,Betriebsausstattung 
410,Geschäftsausstattung 
420,Büroeinrichtung 
430,Ladeneinrichtung 
440,Werkzeuge 
450,Einbauten 
460,Gerüst und Schalungsmaterial 
480,Geringwertige Wirtschaftsgüter bis DM 800
490,Sonstige Betriebs und Geschäftsausstattung 
498,"Andere Anlagen, Betriebs und Geschäftsausstattung im Bau "
499,"Anzahlungen auf andere Anlagen, Betriebs und Geschäftsausstattung "
500,Anteile an verbundenen Unternehmen (Anlagevermögen)
504,Anteile an herrschender oder mit Mehrheit beteiligter Gesellschaft
505,Ausleihungen an verbundene Unternehmen 
510,Beteiligungen
513,Typisch stille Beteiligungen
516,Atypisch stille Beteiligungen
517,Andere Beteiligungen an Kapitalgesellschaften 
518,Andere Beteiligungen an Personengesellschaften 
519,Beteiligung einer GmbH & Co.KG an einer Komplementär GmbH
520,"Ausleihungen an Unternehmen, mit denen ein Beteiligungsverhältnis besteht "
525,Wertpapiere des Anlagevermögens 
530,Wertpapiere mit Gewinnbeteiligungsansprüchen 
535,Festverzinsliche Wertpapiere 
540,Sonstige Ausleihungen 
550,Darlehen 
570,Genossenschaftsanteile zum langfristigen Verbleib 
580,Ausleihungen an Gesellschafter 
590,Ausleihungen an nahestehende Personen 
595,Rückdeckungsansprüche aus Lebensversicherungen zum langfristigen Verbleib 
600,Anleihen nicht konvertibel 
601,Anleihen nicht konvertibel mit einer Restlaufzeit bis zu 1 Jahr 
605,Anleihen nicht konvertibel mit einer Restlaufzeit von 1 bis 5 Jahren 
610,Anleihen nicht konvertibel mit einer Restlaufzeit von mehr als 5 Jahren 
615,Anleihen konvertibel 
616,Anleihen konvertibel mit einer Restlaufzeit bis zu 1 Jahr 
620,Anleihen konvertibel mit einer Restlaufzeit von 1 bis 5 Jahren
625,Anleihen konvertibel mit einer Restlaufzeit von mehr als 5 Jahren 
630,Verbindlichkeiten gegenüber Kreditinstituten 
631,Verbindlichkeiten gegenüber Kreditinstituten mit einer Restlaufzeit bis zu 1 Jahr 
640,Verbindlichkeiten gegenüber Kreditinstituten mit einer Restlaufzeit von 1 bis 5 Jahren
650,Verbindlichkeiten gegenüber Kreditinstituten mit einer Restlaufzeit von mehr als 5 Jahren 
660,Verbindlichkeiten gegenüber Kreditinstituten aus TZ Verträgen 
661,Verbindlichkeiten gegenüber Kreditinstituten aus TZ Verträgen mit einer Restlaufzeit bis zu 1 Jahr 
670,Verbindlichkeiten gegenüber Kreditinstituten aus TZ Verträgen mit einer Restlaufzeit von 1 bis 5 Jahren 
680,Verbindlichkeiten gegenüber Kreditinstituten aus TZ Verträgen mit einer Restlaufzeit von mehr als 5 Jahren 
699,Gegenkonto 0630 0689 bei Aufteilung der Konten 0690 0698 
700,Verbindlichkeiten gegenüber verbundenen Unternehmen 
701,Verbindlichkeiten gegenüber verbundenen Unternehmen mit einer Restlaufzeit bis zu 1 Jahr 
705,Verbindlichkeiten gegenüber verbundenen Unternehmen mit einer Restlaufzeit von 1 bis 5 Jahren 
710,Verbindlichkeiten gegenüber verbundenen Unternehmen mit einer Restlaufzeit von mehr als 5 Jahren 
715,"Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht "
716,"Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht mit einer Restlaufzeit bis zu 1 Jahr"
720,"Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht mit einer Restlaufzeit von 1 bis 5 Jahren"
725,"Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältis besteht mit einer Restlaufzeit von mehr als 5 Jahren"
730,Verbindlichkeiten gegenüber Gesellschaftern 
731,Verbindlichkeiten gegenüber Gesellschaftern mit einer Restlaufzeit bis zu 1 Jahr 
740,Verbindlichkeiten gegenüber Gesellschaftern mit einer Restlaufzeit von 1 bis 5 Jahren 
750,Verbindlichkeiten gegenüber Gesellschaftern mit einer Restlaufzeit von mehr als 5 Jahren 
755,Verbindlichkeiten gegenüber Gesellschaftern für offene Ausschüttungen
760,Darlehen typisch stiller Gesellschafter 
761,Darlehen typisch stiller Gesellschafter mit einer Restlaufzeit bis zu 1 Jahr 
764,Darlehen typisch stiller Gesellschafter mit einer Restlaufzeit von 1 bis 5 Jahren 
767,Darlehen typisch stiller Gesellschafter mit einer Restlaufzeit von mehr als 5 Jahren 
770,Darlehen atypisch stiller Gesellschafter 
771,Darlehen atypisch stiller Gesellschafter mit einer Restlaufzeit bis zu 1 Jahr 
774,Darlehen atypisch stiller Gesellschafter mit einer Restlaufzeit von 1 bis 5 Jahren 
777,Darlehen atypisch stiller Gesellschafter mit einer Restlaufzeit von mehr als 5 Jahren 
780,Partiarische Darlehen 
781,Partiarische Darlehen mit einer Restlaufzeit bis zu 1 Jahr 
784,Partiarische Darlehen mit einer Restlaufzeit von 1 bis 5 Jahren 
787,Partiarische Darlehen mit einer Restlaufzeit von mehr als 5 Jahren 
799,Gegenkonto 0730 0789 bei Aufteilung der Konten 0790 0798 
800,Gezeichnetes Kapital 
801,"Ausstehende Einlagen auf das gezeichnete Kapital, nicht eingefordert (Aktivausweis)"
810,"Ausstehende Einlagen auf das gezeichnete Kapital, eingefordert (Aktivausweis)"
820,"Ausstehende Einlagen auf das gezeichnete Kapital, nicht eingefordert (Passivausweis, von gezeichnetem Kapital offen abgesetzt; eingeforderte Einlagen s. Konten 0830 0838), Ausstehende Einlagen auf das Kommandit Kapital"
830,"Ausstehende Einlagen auf das gezeichnete Kapital, eingefordert, (Forderungen, nicht eingeforderte ausstehende Einlagen s. Konten 0820 0829)"
839,"Eingeforderte Nachschüsse (Forderungen, Gegenkonto 0845) "
840,Kapitalrücklage 
841,Kapitalrücklage durch Ausgabe von Anteilen über Nennbetrag 
842,Kapitalrücklage durch Ausgabe von Schuldverschreibungen für Wandlungsrechte und Optionsrechte zum Erwerb von Anteilen 
843,Kapitalrücklage durch Zuzahlung gegen Gewährung eines Vorzugs für Anteile 
844,Kapitalrücklage durch andere Zuzahlungen in das Eigenkapital 
845,Eingefordertes Nachschußkapital (Gegenkonto 0839) 
846,Gesetzliche Rücklage 
847,Gesetzliche Rücklage 40% Vorbelastung
848,Gesetzliche Rücklage 0% Vorbelastung (EK04)
849,Gesetzliche Rücklage 0% Vorbelastung (EK02)
850,Rücklage für eigene Anteile 
851,Satzungsmäßige Rücklagen 
852,Satzungsmäßige Rücklagen 40% Vorbelastung
